"","SalesDate","SKU","sum_value","sum_units","average_price"
"1","01/01/2017","SKU_J",70957.52,5478.73,4.12
"2","01/01/2017","SKU_A",54256.85,7978.37,2.16
"3","01/01/2017","SKU_B",108262.48,6218.2,5.54
"4","01/01/2017","SKU_K",71781.54,11146.23,2.05
"5","01/01/2017","SKU_C",51323.99,6686.17,2.44
"6","01/01/2017","SKU_D",52873.16,4189.18,4.02
"7","01/01/2017","SKU_F",204183.64,12666.83,5.13
"8","01/01/2017","SKU_G",352324.23,29829.6,3.76
"9","01/01/2017","SKU_H",104749.92,4731.76,7.05
"10","01/01/2017","SKU_I",76600.69,4368.07,5.58
"11","01/04/2018","SKU_J",91125.86,7683.63,3.78
"12","01/04/2018","SKU_A",64736.3,10162.11,2.03
"13","01/04/2018","SKU_B",139395.38,8749.17,5.07
"14","01/04/2018","SKU_K",130606.53,19995.66,2.08
"15","01/04/2018","SKU_C",55259.32,6969.61,2.52
"16","01/04/2018","SKU_D",62756.22,4776.85,4.18
"17","01/04/2018","SKU_F",198380.49,11955.04,5.28
"18","01/04/2018","SKU_G",119566.66,5632.21,6.76
"19","01/04/2018","SKU_H",122471.76,5200,7.5
"20","01/04/2018","SKU_I",77425.72,4193.06,5.88
"21","01/07/2018","SKU_J",98308.61,8294.24,3.77
"22","01/07/2018","SKU_A",68771.09,10423.47,2.1
"23","01/07/2018","SKU_B",143772.55,8943.1,5.12
"24","01/07/2018","SKU_K",132896.65,17272.2,2.45
"25","01/07/2018","SKU_C",60176.7,7599.64,2.52
"26","01/07/2018","SKU_D",64669.72,4947.23,4.16
"27","01/07/2018","SKU_F",195355.33,10621.49,5.85
"28","01/07/2018","SKU_G",108633.21,5109.05,6.77
"29","01/07/2018","SKU_H",149996.96,6604.59,7.23
"30","01/07/2018","SKU_I",84352.81,4564.99,5.88
"31","01/09/2019","SKU_J",34371.67,2591.89,4.22
"32","01/09/2019","SKU_A",33415,4822.03,2.21
"33","01/09/2019","SKU_B",47417.07,2535.14,5.95
"34","01/09/2019","SKU_K",102330.47,14082.42,2.31
"35","01/09/2019","SKU_C",141671.34,18646.81,2.42
"36","01/09/2019","SKU_D",130157.36,9809.78,4.22
"37","01/09/2019","SKU_F",257012.37,14218.43,5.75
"38","01/09/2019","SKU_G",89023.41,4280.8,6.62
"39","01/09/2019","SKU_H",195458.59,8388.21,7.42
"40","01/09/2019","SKU_I",95983.46,4969.22,6.15
"41","01/10/2017","SKU_J",75410.47,6783.22,3.54
"42","01/10/2017","SKU_A",61483.72,9583.08,2.04
"43","01/10/2017","SKU_B",152779.53,9574,5.08
"44","01/10/2017","SKU_K",127532.49,21141.87,1.92
"45","01/10/2017","SKU_C",59441.54,7793.33,2.43
"46","01/10/2017","SKU_D",66428.52,5200.46,4.07
"47","01/10/2017","SKU_F",195332.08,11430.12,5.44
"48","01/10/2017","SKU_G",382482.1,31295.86,3.89
"49","01/10/2017","SKU_H",152477.1,6983.36,6.95
"50","01/10/2017","SKU_I",90793.86,4983.25,5.8
"51","02/04/2017","SKU_J",75293.96,5747.13,4.17
"52","02/04/2017","SKU_A",57237.3,8386.97,2.17
"53","02/04/2017","SKU_B",121907.4,7214.51,5.38
"54","02/04/2017","SKU_K",83904.21,13376.37,2
"55","02/04/2017","SKU_C",48879.17,6383.54,2.44
"56","02/04/2017","SKU_D",58553.31,4936.42,3.78
"57","02/04/2017","SKU_F",190147.09,11783.5,5.14
"58","02/04/2017","SKU_G",350912.87,29564.78,3.78
"59","02/04/2017","SKU_H",119422.2,5655.96,6.72
"60","02/04/2017","SKU_I",74331.24,4239.88,5.58
"61","02/06/2019","SKU_J",3460.46,246.75,4.46
"62","02/06/2019","SKU_A",27780.47,4059.75,2.18
"63","02/06/2019","SKU_B",6233.3,289.38,6.86
"64","02/06/2019","SKU_K",111463.13,15503.01,2.29
"65","02/06/2019","SKU_C",147009.93,19347.69,2.42
"66","02/06/2019","SKU_D",147760.97,11211.62,4.2
"67","02/06/2019","SKU_F",274026.81,15557.96,5.61
"68","02/06/2019","SKU_G",103323.15,4940.94,6.66
"69","02/06/2019","SKU_H",207880.14,9034.24,7.32
"70","02/06/2019","SKU_I",103809.31,5514.23,5.99
"71","02/07/2017","SKU_J",89431.26,8633.38,3.3
"72","02/07/2017","SKU_A",60276.17,9592.19,2
"73","02/07/2017","SKU_B",117617.71,7353.8,5.09
"74","02/07/2017","SKU_K",75291.54,11825.82,2.03
"75","02/07/2017","SKU_C",52453.15,6893.95,2.42
"76","02/07/2017","SKU_D",60063.59,4690.47,4.08
"77","02/07/2017","SKU_F",185481.99,11452.26,5.16
"78","02/07/2017","SKU_G",365504.72,30442.49,3.82
"79","02/07/2017","SKU_H",169825.01,8047.49,6.72
"80","02/07/2017","SKU_I",96827.23,5445.97,5.66
"81","02/09/2018","SKU_J",107513.86,8041.55,4.26
"82","02/09/2018","SKU_A",63789.69,9182.75,2.21
"83","02/09/2018","SKU_B",150102.28,8323.54,5.74
"84","02/09/2018","SKU_K",132477.63,19743.35,2.14
"85","02/09/2018","SKU_C",69066.77,8743.29,2.51
"86","02/09/2018","SKU_D",74338.96,5647.64,4.19
"87","02/09/2018","SKU_F",223363.02,13114.03,5.42
"88","02/09/2018","SKU_G",117879.35,5573.71,6.73
"89","02/09/2018","SKU_H",160814.3,7059.51,7.25
"90","02/09/2018","SKU_I",84793.17,4529.64,5.96
"91","02/10/2016","SKU_J",81968.13,6503.62,4.01
"92","02/10/2016","SKU_A",63199.9,9329.9,2.16
"93","02/10/2016","SKU_B",119065.47,7104.73,5.33
"94","02/10/2016","SKU_K",83354.47,12731.18,2.08
"95","02/10/2016","SKU_C",56870.09,7436.82,2.43
"96","02/10/2016","SKU_D",57181.17,4525.64,4.02
"97","02/10/2016","SKU_F",195926.75,10781.69,5.78
"98","02/10/2016","SKU_G",371627.72,31590.56,3.74
"99","02/10/2016","SKU_H",148091.72,6706.75,7.03
"100","02/10/2016","SKU_I",95555.87,5450.15,5.58
"101","02/12/2018","SKU_J",58270.9,4382.88,4.23
"102","02/12/2018","SKU_A",52484.73,7479.71,2.23
"103","02/12/2018","SKU_B",159882.52,8894.4,5.72
"104","02/12/2018","SKU_K",113226.26,16767.74,2.15
"105","02/12/2018","SKU_C",92440.55,12174.84,2.42
"106","02/12/2018","SKU_D",101890.58,7895.79,4.11
"107","02/12/2018","SKU_F",227695.14,13589.08,5.33
"108","02/12/2018","SKU_G",141784.99,6945.38,6.5
"109","02/12/2018","SKU_H",122375.8,5190.82,7.5
"110","02/12/2018","SKU_I",66666.5,3569.64,5.94
"111","03/02/2019","SKU_J",15499.29,1133.15,4.35
"112","03/02/2019","SKU_A",48719.62,6827.71,2.27
"113","03/02/2019","SKU_B",101115.77,5693.87,5.65
"114","03/02/2019","SKU_K",97852.95,14628.65,2.13
"115","03/02/2019","SKU_C",101964.41,15345.93,2.11
"116","03/02/2019","SKU_D",115607.52,10049.64,3.66
"117","03/02/2019","SKU_F",214475.35,12381.18,5.51
"118","03/02/2019","SKU_G",103569.15,4923.95,6.7
"119","03/02/2019","SKU_H",96344.49,4194.97,7.31
